trace_file,trace_action_idx,action_id,action_type,element_xpath,element_label,element_type,element_placeholder,element_role,element_tag,element_text,element_value
534 @ 2024-01-06-22-11-43.json,11,11,keystroke,//*[@id='search'],Search GitLab,search,Search GitLab,searchbox,input,,
534 @ 2024-01-06-22-11-43.json,13,13,mouseup,/html/body[1]/header[1]/div[1]/div/div[2]/ul/li[1]/form/div[2]/div/div[2]/div/li[2]/a/div/p/div,,,,,div,Koushik Dutta\nkoush,
534 @ 2024-01-06-22-11-43.json,15,15,mouseup,/html/body[1]/div[3]/div/div[3]/main/div[2]/div[1]/div[1]/form[1]/button[1]/span,,,,,span,Follow,
534 @ 2024-01-06-22-11-43.json,17,17,mouseup,//*[@id='search'],Search GitLab,search,Search GitLab,searchbox,input,,
534 @ 2024-01-06-22-11-43.json,19,19,keystroke,//*[@id='search'],Search GitLab,search,Search GitLab,searchbox,input,,
534 @ 2024-01-06-22-11-43.json,21,21,mouseup,/html/body[1]/header[1]/div[1]/div/div[2]/ul/li[1]/form/div[2]/div/div[2]/div/li[2]/a/div/p/div,,,,,div,Vinta Chen\nvinta,
534 @ 2024-01-06-22-11-43.json,23,23,mouseup,/html/body[1]/div[3]/div/div[3]/main/div[2]/div[1]/div[1]/form[1]/button[1]/span,,,,,span,Follow,
534 @ 2024-01-08-01-05-44.json,1,1,mouseup,//*[@id='search'],Search GitLab,search,Search GitLab,searchbox,input,,
534 @ 2024-01-08-01-05-44.json,3,3,keystroke,//*[@id='search'],Search GitLab,search,Search GitLab,searchbox,input,,
534 @ 2024-01-08-01-05-44.json,5,5,mouseup,/html/body[1]/header[1]/div[1]/div/div[2]/ul/li[1]/form/div[2]/div/div[2]/div/li[2]/a/div/p/div,,,,,div,Jakub Klinkovský\nlahwaacz,
534 @ 2024-01-08-01-05-44.json,7,7,mouseup,/html/body[1]/div[3]/div/div[3]/main/div[2]/div[1]/div[1]/form[1]/button[1]/span,,,,,span,Follow,
534 @ 2024-01-08-01-05-44.json,9,9,mouseup,//*[@id='search'],Search GitLab,search,Search GitLab,searchbox,input,,
534 @ 2024-01-08-01-05-44.json,11,11,keystroke,//*[@id='search'],Search GitLab,search,Search GitLab,searchbox,input,,
534 @ 2024-01-08-01-05-44.json,13,13,mouseup,/html/body[1]/header[1]/div[1]/div/div[2]/ul/li[1]/form/div[2]/div/div[2]/div/li[2]/a/div,,,,,div,Koushik Dutta\nkoush,
534 @ 2024-01-08-01-05-44.json,15,15,mouseup,/html/body[1]/div[3]/div/div[3]/main/div[2]/div[1]/div[1]/form[1]/button[1]/span,,,,,span,Follow,
534 @ 2024-01-08-01-05-44.json,17,17,mouseup,//*[@id='search'],Search GitLab,search,Search GitLab,searchbox,input,,
534 @ 2024-01-08-01-05-44.json,19,19,keystroke,//*[@id='search'],Search GitLab,search,Search GitLab,searchbox,input,,
534 @ 2024-01-08-01-05-44.json,21,21,mouseup,/html/body[1]/header[1]/div[1]/div/div[2]/ul/li[1]/form/div[2]/div/div[2]/div/li[2]/a/div/p/div,,,,,div,Vinta Chen\nvinta,
534 @ 2024-01-08-01-05-44.json,23,23,mouseup,/html/body[1]/div[3]/div/div[3]/main/div[2]/div[1]/div[1]/form[1]/button[1],,submit,,,button,Follow,
534 @ 2024-02-04-14-56-13.json,1,1,mouseup,//*[@id='search'],Search GitLab,search,Search GitLab,searchbox,input,,
534 @ 2024-02-04-14-56-13.json,3,3,keystroke,//*[@id='search'],Search GitLab,search,Search GitLab,searchbox,input,,
534 @ 2024-02-04-14-56-13.json,5,5,mouseup,/html/body[1]/header[1]/div[1]/div/div[2]/ul/li[1]/form/div[2]/div/div[2]/div/li[2]/a/div/p/div,,,,,div,Jakub Klinkovský\nlahwaacz,
534 @ 2024-02-04-14-56-13.json,7,7,mouseup,//*[@id='search'],Search GitLab,search,Search GitLab,searchbox,input,,
534 @ 2024-02-04-14-56-13.json,9,9,keystroke,//*[@id='search'],Search GitLab,search,Search GitLab,searchbox,input,,
534 @ 2024-02-04-14-56-13.json,11,11,mouseup,/html/body[1]/header[1]/div[1]/div/div[2]/ul/li[1]/form/div[2]/div/div[2]/div/li[2]/a/div/p/div/span[1]/span[2],,,,,span,koush,
534 @ 2024-02-04-14-56-13.json,13,13,mouseup,/html/body[1]/div[3]/div/div[3]/main/div[2]/div[1]/div[1]/form[1]/button[1]/span,,,,,span,Follow,
534 @ 2024-02-04-14-56-13.json,15,15,mouseup,//*[@id='search'],Search GitLab,search,Search GitLab,searchbox,input,,
534 @ 2024-02-04-14-56-13.json,17,17,keystroke,//*[@id='search'],Search GitLab,search,Search GitLab,searchbox,input,,
534 @ 2024-02-04-14-56-13.json,19,19,mouseup,/html/body[1]/header[1]/div[1]/div/div[2]/ul/li[1]/form/div[2]/div/div[2]/div/li[2]/a/div/p/div/span[1]/span[1]/b[10],,,,,b,n,
534 @ 2024-02-04-14-56-13.json,21,21,mouseup,/html/body[1]/div[3]/div/div[3]/main/div[2]/div[1]/div[1]/form[1]/button[1],,submit,,,button,Follow,
