trace_file,trace_action_idx,action_id,action_type,element_xpath,element_label,element_type,element_placeholder,element_role,element_tag,element_text,element_value
647 @ 2024-01-01-09-41-54.json,1,1,mouseup,/html/body[1]/nav[2]/div/div[1]/ul[1]/li[1]/a,,,,,a,Forums,
647 @ 2024-01-01-09-41-54.json,3,3,mouseup,/html/body[1]/div[2]/main[1]/nav[1]/ul[1]/li[3]/a,,,,,a,Alphabetical,
647 @ 2024-01-01-09-41-54.json,5,5,mouseup,/html/body[1]/div[2]/main[1]/div[1]/div[18]/ul[1]/li[1]/a,,,,,a,technology,
647 @ 2024-01-01-09-41-54.json,7,7,mouseup,/html/body[1]/nav[2]/div/ul[1]/li[2]/a/span[2],,,,,span,Submit,
647 @ 2024-01-01-09-41-54.json,9,9,mouseup,//*[@id='submission_title'],,,,,textarea,,
647 @ 2024-01-01-09-41-54.json,11,11,keystroke,//*[@id='submission_title'],,,,,textarea,,
647 @ 2024-01-01-09-41-54.json,13,13,mouseup,/html/body[1]/div[2]/main[1]/form[1]/div[7]/button,,,,,button,Create submission,
647 @ 2024-01-01-20-12-13.json,1,1,mouseup,/html/body[1]/nav[2]/div/ul[1]/li[2]/a,Submit,,,,a,Submit,
647 @ 2024-01-01-20-12-13.json,3,3,mouseup,//*[@id='submission_title'],,,,,textarea,,
647 @ 2024-01-01-20-12-13.json,5,5,keystroke,//*[@id='submission_title'],,,,,textarea,,
647 @ 2024-01-01-20-12-13.json,7,7,mouseup,/html/body[1]/div[2]/main[1]/form[1]/div[5]/div/span[1]/span[1]/span[1]/span/span[1]/span/span[1],,,,,span,Choose one…,
647 @ 2024-01-01-20-12-13.json,9,9,keystroke,/html/body[1]/span[1]/span/span[1]/input,,search,,searchbox,input,,
647 @ 2024-01-01-20-12-13.json,11,11,mouseup,/span/span/span[2]/ul/li/span/span[1],,,,,span,technology,
647 @ 2024-01-01-20-12-13.json,13,13,mouseup,/html/body[1]/div[2]/main[1]/form[1]/div[7]/button,,,,,button,Create submission,
647 @ 2024-01-03-16-14-50.json,1,1,mouseup,/html/body[1]/nav[2]/div/div[1]/ul[1]/li[1]/a,,,,,a,Forums,
647 @ 2024-01-03-16-14-50.json,3,3,mouseup,/html/body[1]/div[2]/main[1]/nav[1]/ul[1]/li[3]/a,,,,,a,Alphabetical,
647 @ 2024-01-03-16-14-50.json,5,5,scroll,,,,,,,,
647 @ 2024-01-03-16-14-50.json,7,7,mouseup,/html/body[1]/div[2]/main[1]/div[1]/div[19]/ul[1]/li[1]/a,,,,,a,technology,
647 @ 2024-01-03-16-14-50.json,9,9,mouseup,/html/body[1]/nav[2]/div/ul[1]/li[2]/a/span[2],,,,,span,Submit,
647 @ 2024-01-03-16-14-50.json,11,11,mouseup,//*[@id='submission_title'],,,,,textarea,,
647 @ 2024-01-03-16-14-50.json,13,13,keystroke,//*[@id='submission_title'],,,,,textarea,,
647 @ 2024-01-03-16-14-50.json,15,15,mouseup,/html/body[1]/div[2]/main[1]/form[1]/div[7]/button,,,,,button,Create submission,
647 @ 2024-01-04-12-09-17.json,1,1,mouseup,/html/body[1]/nav[2]/div/div[1]/ul[1]/li[1]/a,,,,,a,Forums,
647 @ 2024-01-04-12-09-17.json,3,3,mouseup,/html/body[1]/div[2]/main[1]/nav[1]/ul[1]/li[3]/a,,,,,a,Alphabetical,
647 @ 2024-01-04-12-09-17.json,5,5,mouseup,/html/body[1]/div[2]/main[1]/div[1]/div[19]/ul[1]/li[1]/a,,,,,a,technology,
647 @ 2024-01-04-12-09-17.json,7,7,mouseup,/html/body[1]/nav[2]/div/ul[1]/li[2]/a/span[2],,,,,span,Submit,
647 @ 2024-01-04-12-09-17.json,9,9,mouseup,//*[@id='submission_title'],,,,,textarea,,
647 @ 2024-01-04-12-09-17.json,11,11,keystroke,//*[@id='submission_title'],,,,,textarea,,
647 @ 2024-01-04-12-09-17.json,13,13,mouseup,/html/body[1]/div[2]/main[1]/form[1]/div[7]/button,,,,,button,Create submission,
647 @ 2024-01-04-12-09-17.json,15,15,mouseup,//*[@id='reply_to_submission_68_comment'],Comment,,,,textarea,,
647 @ 2024-01-04-12-09-17.json,17,17,keystroke,//*[@id='reply_to_submission_68_comment'],Comment,,,,textarea,,
647 @ 2024-01-04-12-09-17.json,19,19,mouseup,/html/body[1]/div[2]/main[1]/form[1]/div[3]/button,,,,,button,Post,
647 @ 2024-01-08-02-14-06.json,1,1,mouseup,/html/body[1]/nav[2]/div/div[1]/ul[1]/li[1]/a,,,,,a,Forums,
647 @ 2024-01-08-02-14-06.json,3,3,mouseup,/html/body[1]/nav[2]/div/div[1]/ul[1]/li[1]/a,,,,,a,Forums,
647 @ 2024-01-08-02-14-06.json,5,5,mouseup,/html/body[1]/div[2]/main[1]/nav[1]/ul[1]/li[3]/a,,,,,a,Alphabetical,
647 @ 2024-01-08-02-14-06.json,7,7,mouseup,/html/body[1]/div[2]/main[1]/div[1]/div[19]/ul[1]/li[1]/a,,,,,a,technology,
647 @ 2024-01-08-02-14-06.json,9,9,mouseup,/html/body[1]/nav[2]/div/ul[1]/li[2]/a,Submit,,,,a,Submit,
647 @ 2024-01-08-02-14-06.json,11,11,mouseup,//*[@id='submission_title'],,,,,textarea,,
647 @ 2024-01-08-02-14-06.json,13,13,keystroke,//*[@id='submission_title'],,,,,textarea,,
647 @ 2024-01-08-02-14-06.json,15,15,mouseup,/html/body[1]/div[2]/main[1]/form[1]/div[7]/button,,,,,button,Create submission,
